model,artifact_type,path
classification_lightgbm,shap_summary,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/classification_lightgbm_shap_summary.png
classification_lightgbm,permutation_importance,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/tables/classification_lightgbm_permutation_importance.csv
regression_lightgbm,shap_summary,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/regression_lightgbm_shap_summary.png
regression_lightgbm,permutation_importance,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/tables/regression_lightgbm_permutation_importance.csv
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_ICTEFFIC.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_ICTSUBJ.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_ICTHOME.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_ICTSCH.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTEFFIC_vs_ICTSUBJ.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTEFFIC_vs_ICTHOME.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTEFFIC_vs_ICTSCH.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTSUBJ_vs_ICTHOME.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTSUBJ_vs_ICTSCH.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTHOME_vs_ICTSCH.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_HOMEPOS.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTEFFIC_vs_HOMEPOS.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTSUBJ_vs_HOMEPOS.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTRES_vs_MATHEFF.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTEFFIC_vs_MATHEFF.png
classification_lightgbm,shap_dependence,/Users/jackson/论文/pisa2022-xai-math/workspace/reports/figures/shap_dependence_ICTSUBJ_vs_MATHEFF.png
